שם חברה,תאור של ארגון רכש,שם אתר,תקנה תקציבית,תיאור תקנה תקציבית,הזמנת רכש,מטרת התקשרות,קוד ספק,שם הספק,מטבע,אופן רכישה,"מס' פנייה במנו""ף/מנור""",סיבת פטור,הזמנה רגישה,תאריך יצירת ההזמנה,סיום תקופת תוקף,"ערך ההזמנה כולל מע""מ","ביצוע חשבוניות במטבע מקומי כולל מע""מ והצ"
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501123086,"התקנת מזגנים בי""ד רחובות",40012080,"א.ר.א.ג. בינוי ופיתוח בע""מ",ILS,פטור ממכרז,2000007303,"תקנה 3(1) - התקשרות ששוויה אינה עולה על 50,000 ש""ח",לא,11-10-15,,18799,18799
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-15,פעולות,4501123118,קמפיין קידום מוקד פניות לבירור יהדות,10000021,לשכת הפירסום הממשלתי,ILS,פטור ממכרז,15.3.2,תקנה 3(12) - לשכת הפרסום הממשלתית,לא,11-10-15,,57000,0
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501123132,פרסום מודעת אבל חיפה,10000021,לשכת הפירסום הממשלתי,ILS,פטור ממכרז,15.3.2,תקנה 3(12) - לשכת הפרסום הממשלתית,לא,11-10-15,,500,500
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-15,פעולות,4501123190,נסיעה לחול לטיפול בענייני עגונות,41003244,משרד סוכנות/האוצר נסיעות ממשלתית,ILS,התקשרות עם גופים ממשלתיים,10.13.1,,לא,11-10-15,,5353.5,5264.53
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-18,הוצאות מחשוב,4501123504,מסכים לבתי הדין,40001608,"חיון מחשבים בע""מ",ILS,מכרז מרכזי ממוכן,541738,,לא,11-11-15,,27381.51,0
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-18,הוצאות מחשוב,4501123543,מערכת לניטור רכיבי תקשורת,40487189,"נטמוניטור בע""מ",ILS,פטור ממכרז,,"תקנה 3(1) - התקשרות ששוויה אינה עולה על 50,000 ש""ח",לא,11-11-15,,49491,49491
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501125283,ועדה רפואית לעובד,10000103,"לשכת הבריאות,מחוז ת""א",ILS,התקשרות עם גופים ממשלתיים,,,לא,11-15-15,,481,0
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501125299,בדיקת קרינה הנהלה,40293044,סמוכיאן שי,ILS,פטור ממכרז,,"תקנה 3(1) - התקשרות ששוויה אינה עולה על 50,000 ש""ח",לא,11-15-15,,2340,2340
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-15,פעולות,4501126035,שירות מענה קולי בהתנדבות,40012305,"""של"" העמותה לשירות לאומי אזרחי חלופ",ILS,פטור ממכרז,,"תקנה 3(1) - התקשרות ששוויה אינה עולה על 50,000 ש""ח",לא,11-16-15,08-31-16,29635.56,4949.32
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501126165,"פרסום מודעת אבל - ת""א",10000021,לשכת הפירסום הממשלתי,ILS,פטור ממכרז,15.3.2,תקנה 3(12) - לשכת הפרסום הממשלתית,לא,11-16-15,,1155,1039.5
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501126376,רכישת ספרים להרכבי שיפוט בבתי הדין,40293109,שאנן חיים שלמה,ILS,פטור ממכרז,2.8.2009,תקנה 3(29) - ספק יחיד,לא,11-16-15,,4329,0
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501126633,"מתקני מים חשמליים בי""ד חיפה",40386641,"שטראוס מים בע""מ",ILS,מכרז מרכזי ממוכן,535400,,לא,11-17-15,,12438.72,0
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501127561,"ריהוט משרדי לבי""ד טבריה מבנה חדש",40003692,"טופ-ליין יבוא ושיווק רהיטים בע""מ",ILS,מכרז מרכזי ממוכן,537946,,לא,11-18-15,,21740.59,0
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-18,הוצאות מחשוב,4501128026,"שעות יעוץ נוהל מפת""ח",40001161,"מתודה מחשבים בע""מ",ILS,פטור ממכרז,2.8.2009,תקנה 3(29) - ספק יחיד,לא,11-19-15,,14332.5,0
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501129005,מוצרי חשמל לבתי הדין הרבניים,40370302,"גל החשמל - כוכב ים בע""מ",ILS,פטור ממכרז,,"תקנה 3(1) - התקשרות ששוויה אינה עולה על 50,000 ש""ח",לא,11-22-15,,22440.6,0
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501129064,תיקון מע' קומפקטוס בצפת,40204650,"קומפקטוס - אגודה שיתופית חקלאית בע""",ILS,פטור ממכרז,,"תקנה 3(1) - התקשרות ששוויה אינה עולה על 50,000 ש""ח",לא,11-22-15,,994.5,994.5
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-18,הוצאות מחשוב,4501129470,רישוי שנתי בלוסום,40511600,"בלוסום אי לרנינג בע""מ",ILS,פטור ממכרז,2.8.2009,תקנה 3(29) - ספק יחיד,לא,11-23-15,,7020,7020
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501129475,פרסום מודעת אבל - י-ם,10000021,לשכת הפירסום הממשלתי,ILS,פטור ממכרז,15.3.2,תקנה 3(12) - לשכת הפרסום הממשלתית,לא,11-23-15,,708.75,0
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501129565,דיין עמית שנת 2015,40397834,אריאל יועזר אפרים,ILS,תקנה 5(ג)(4) - התקשרות עם מומחה - מינוי לועדה ציבורית/בורר/מ,8.7.15,,לא,11-23-15,,63390.6,36713.72
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-18,הוצאות מחשוב,4501129588,שדרוג תוכנה+עמדות רשת- אוצר החכמה,40015677,"אור החכמה בע""מ",ILS,פטור ממכרז,2.8.2009,תקנה 3(29) - ספק יחיד,לא,11-23-15,,11389.99,0
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501129614,"עבודות חשמל בי""ד ת""א",41375146,מעודה זכריה,ILS,פטור ממכרז,,"תקנה 3(1) - התקשרות ששוויה אינה עולה על 50,000 ש""ח",לא,11-23-15,,760,0
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-18,הוצאות מחשוב,4501129620,שעות יעוץ טופסלושין,40282144,"טופ סולושינס (ל.ה.ב.) בע""מ",ILS,פטור ממכרז,2.8.2009,תקנה 3(29) - ספק יחיד,לא,11-23-15,,7312.5,0
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-14,הדרכה ושכר לימוד,4501129890,ימי עיון דיינים חדשים,40158741,"מקום. ערכים ויוזמות - אדם בנוף בע""מ",ILS,תקנה 14ב - מכרז מרכזי,553647,,לא,11-23-15,,19129.5,19129.5
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501129894,"שירותי חניה בי""ד גדול 2015",40007347,חב כלכלית ירושלים בעמ,ILS,פטור ממכרז,,"תקנה 3(1) - התקשרות ששוויה אינה עולה על 50,000 ש""ח",לא,11-23-15,,41644.04,41958.29
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-18,הוצאות מחשוב,4501130734,"רישוי ואפיון תוכנת מערכת  סע""ר",40005148,"נס א.ט. בע""מ",ILS,מכרז מרכזי ממוכן,519228,,לא,11-25-15,,54379.26,2232.36
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501130900,"ספר סדר הדין בביה""ד לבתי הדין הרבניים",40963339,שוחטמן משה,ILS,פטור ממכרז,2.8.2009,תקנה 3(29) - ספק יחיד,לא,11-25-15,,5265,5265
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501131432,"עבור הובלת ספרים לבי""ד ת""א",40823296,זאורוב יעקוב,ILS,פטור ממכרז,,"תקנה 3(1) - התקשרות ששוויה אינה עולה על 50,000 ש""ח",לא,11-26-15,,4095,4095
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501131444,"עבודות אינסטלציה בי""ד ת""א",41375146,מעודה זכריה,ILS,פטור ממכרז,,"תקנה 3(1) - התקשרות ששוויה אינה עולה על 50,000 ש""ח",לא,11-26-15,,1740,1740
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501132168,דיין עמית שנת 2015,40933513,בלייכר מיכאל שמואל,ILS,תקנה 5(ג)(4) - התקשרות עם מומחה - מינוי לועדה ציבורית/בורר/מ,8.7.15,,לא,11-29-15,,35217,1813.68
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501132206,ועדה רפואית לעובד,10000103,"לשכת הבריאות,מחוז ת""א",ILS,התקשרות עם גופים ממשלתיים,,,לא,11-29-15,,1443,0
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501132213,ועדה רפואית לעובד,10000103,"לשכת הבריאות,מחוז ת""א",ILS,התקשרות עם גופים ממשלתיים,,,לא,11-29-15,,481,0
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-14,הדרכה ושכר לימוד,4501132850,"יום עיון בי""ד רחובות",40009457,"אשת - ארגון שרותי תיירות בע""מ",ILS,תקנה 14ב - מכרז מרכזי,553647,,לא,11-29-15,,4813.8500000000004,0
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-14,הדרכה ושכר לימוד,4501132857,"יום עיון בתיה""ד נתניה ופ""ת",40281541,"אורטל תיירות ונופש בע""מ",ILS,תקנה 14ב - מכרז מרכזי,16.9.2,,לא,11-29-15,,6009.12,6009.12
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501134118,טקס עובדים מצטיינים 2014,40269921,"איסתא ישראל בע""מ",ILS,תקנה 14ב - מכרז מרכזי,16.9.2,,לא,12-01-15,,34596.9,32783.4
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-16,השתתפויות במשרדי ממש,4501134504,חיובים עבור מפרוייקט תהילה לשנת 2015,10000020,משרד ראש הממשלה,ILS,התקשרות עם גופים ממשלתיים,,,לא,12-01-15,,82000,72013
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-18,הוצאות מחשוב,4501134573,ספר דיגיטלי,40015677,"אור החכמה בע""מ",ILS,פטור ממכרז,,"תקנה 3(1) - התקשרות ששוויה אינה עולה על 50,000 ש""ח",לא,12-01-15,,449.98,0
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501135241,מנוי לידיעות אחרונות לשנת 2016,40011446,ידיעות מינויים,ILS,מכרז מרכזי ממוכן,16.6.2,,לא,12-02-15,,1670.76,1670.76
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501136195,שכירת תיבות דואר לבתי הדין,40187037,"חברת דואר ישראל בע""מ-אגרות",ILS,פטור ממכרז,2.8.2009,תקנה 3(29) - ספק יחיד,לא,12-03-15,,3633.07,3633.08
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501136506,"שי לעובדים מצטיינים, פורשים וחצי יובל",40293089,"ש.ב. יודאיקה וכסף בע""מ",ILS,פטור ממכרז,,"תקנה 3(1) - התקשרות ששוויה אינה עולה על 50,000 ש""ח",לא,12-03-15,,8699.65,8699.65
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-14,הדרכה ושכר לימוד,4501136698,"יום עיון ביה""ד תל אביב",40281541,"אורטל תיירות ונופש בע""מ",ILS,תקנה 14ב - מכרז מרכזי,16.9.2,,לא,12-03-15,,12121.2,12121.2
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501136739,פרסום מכרז בנושא פיקוח על מסירה אישית,10000021,לשכת הפירסום הממשלתי,ILS,פטור ממכרז,15.3.2,תקנה 3(12) - לשכת הפרסום הממשלתית,לא,12-03-15,,5977.5,0
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501137174,הסעת עובדים לטקס עובד מצטיין,40010480,"מסיעי אריה שאשא בע""מ",ILS,מכרז מרכזי ממוכן,537423,,לא,12-06-15,,1620.97,1620.96
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501137677,הדפסת ספרים למחלקה המשפטית,40001237,"זמיר בר - לב בע""מ",ILS,פטור ממכרז,,"תקנה 3(1) - התקשרות ששוויה אינה עולה על 50,000 ש""ח",לא,12-06-15,,26500.85,0
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501137728,"פרסום מודעת אבל - ת""א",10000021,לשכת הפירסום הממשלתי,ILS,פטור ממכרז,15.3.2,תקנה 3(12) - לשכת הפרסום הממשלתית,לא,12-06-15,,795,0
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501138429,השתתפות נציגת ציבור בו. מכרזים,40532729,דאו הלוי חנה,ILS,פטור ממכרז,,"תקנה 3(1) - התקשרות ששוויה אינה עולה על 50,000 ש""ח",לא,12-07-15,,517.14,517.14
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501138598,הדפסת גאנט שנתי,40007105,"דפוסית דפוס והוצאה לאור בע""מ",ILS,פטור ממכרז,,"תקנה 3(1) - התקשרות ששוויה אינה עולה על 50,000 ש""ח",לא,12-07-15,,1170,0
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501139193,הסעת עובדים לטקס עובד מצטיין,40228339,"בון תור בע""מ",ILS,מכרז מרכזי ממוכן,537423,,לא,12-08-15,,140.4,77.59
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501139399,"שלטים שונים לביה""ד האזורי ירושלים",40001081,"לטרא סיסטמס בע""מ",ILS,תקנה 14ב - מכרז מרכזי,7.18.8,,לא,12-08-15,,16149.51,0
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501139412,משטח הגנה לפרקט הנהלת בתי הדין,40004692,"עדי - צח בע""מ",ILS,פטור ממכרז,,"תקנה 3(1) - התקשרות ששוויה אינה עולה על 50,000 ש""ח",לא,12-08-15,,318.24,318.24
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501139422,חידוש מנוי לעיתון גלובס לחשב המשרד,40001158,"גלובס פבלישר עתונות (1983) בע""מ",ILS,מכרז מרכזי ממוכן,16.6.4,,לא,12-08-15,,2234.04,0
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501142599,החזר חילוט ערבות - אשקלון,40242755,"י.ע.ז. - חברה לבניה ופיתוח בע""מ",ILS,תקנה 1ב - מכרז פומבי רגיל,542572,,לא,12-13-15,,186439.97,156439.28
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501143164,יום עיון עובדים בצפון,41349103,אלרנצ'ו,ILS,פטור ממכרז,,"תקנה 3(1) - התקשרות ששוויה אינה עולה על 50,000 ש""ח",לא,12-14-15,,12593,12000.6
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501144641,"הסעות דיין לביה""ד הגדול לשנת 2016",40010480,"מסיעי אריה שאשא בע""מ",ILS,מכרז מרכזי ממוכן,537423,,לא,12-16-15,,5759.77,0
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501147299,"יום גיבוש בי""ד חיפה",41070207,פרידמן חיה,ILS,פטור ממכרז,,"תקנה 3(1) - התקשרות ששוויה אינה עולה על 50,000 ש""ח",לא,12-21-15,,2990.01,2990.01
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501147646,פרסום מכרז בנושא ייעוץ משפטי בנושא הקדשות,10000021,לשכת הפירסום הממשלתי,ILS,פטור ממכרז,15.3.2,תקנה 3(12) - לשכת הפרסום הממשלתית,לא,12-21-15,,5890,0
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501147991,"עבודות חשמל ואינסטלציה בי""ד ת""א",41375146,מעודה זכריה,ILS,פטור ממכרז,,"תקנה 3(1) - התקשרות ששוויה אינה עולה על 50,000 ש""ח",לא,12-22-15,,2610,0
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501148124,"דמי ניהול לבי""ד צפת לשנת 2016",40243011,"ב.ש. צפת אחזקות בע""מ",ILS,פטור ממכרז,2007-16162,תקנה 3ג - מימוש זכות ברירה,לא,12-22-15,12-31-16,69801.539999999994,0
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501148136,"דמי ניהול לבי""ד ירושלים לשנת 2016",40001394,מגדל הנביאים ירושלים ניהול ואחזקה (,ILS,פטור ממכרז,16.2.14,תקנה 3ג - מימוש זכות ברירה,לא,12-22-15,12-31-16,601419.09,0
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501148175,שירותי ביקורת על עבודת החשבות 2016,41039780,"ר. סלמן ושות', רואי חשבון",ILS,פטור ממכרז,560194,תקנה 3ג - מימוש זכות ברירה,לא,12-22-15,12-31-16,131625,0
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501148208,"דמי ניהול בי""ד אריאל 2016",20000167,עירית אריאל,ILS,פטור ממכרז,4.8.15,תקנה 3ג - מימוש זכות ברירה,לא,12-22-15,12-31-16,27000,0
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501148217,"דמי ניהול בי""ד אשדוד 2016",40003278,"אורן - הסלע בניה והשקעות בע""מ",ILS,פטור ממכרז,2015-22531,תקנה 3ג - מימוש זכות ברירה,לא,12-22-15,12-31-16,205966.8,0
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501148229,"דמי ניהול בי""ד רחובות 2016",40002983,חממי עזרא,ILS,פטור ממכרז,2015-3298,תקנה 3ג - מימוש זכות ברירה,לא,12-22-15,12-31-16,32175,0
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501148260,"שירותי חניה בי""ד י-ם לשנת 2016",40001101,מגדל הנביאים בעמ,ILS,פטור ממכרז,20.3.14,תקנה 3ג - מימוש זכות ברירה,לא,12-22-15,12-31-16,151632,0
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501148274,"דמי ניהול הנהלת בתיה""ד 2016",40001394,מגדל הנביאים ירושלים ניהול ואחזקה (,ILS,פטור ממכרז,2015-27085,תקנה 3ג - מימוש זכות ברירה,לא,12-22-15,12-31-16,184192.16,0
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501148292,שירותי ביקורת דוחות כספיים משנת 2015,40243135,יהודה ארליך ושות' רואי,ILS,פטור ממכרז,560195,תקנה 3ג - מימוש זכות ברירה,לא,12-22-15,12-31-16,70200,0
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501148332,"שירותי חניה הנהלת בתיה""ד 2016",40001101,מגדל הנביאים בעמ,ILS,פטור ממכרז,20.3.14,תקנה 3ג - מימוש זכות ברירה,לא,12-22-15,12-31-16,279998.96999999997,0
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501148393,"דמי ניהול בי""ד ב""ש 2016",40007161,"אשמורת ניהול נכסים בע""מ",ILS,פטור ממכרז,95321/1.10.1/29,תקנה 3ג - מימוש זכות ברירה,לא,12-22-15,12-31-16,672628.32,0
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501148406,"בדיקת בטיחות מעליות בי""ד חיפה",40292513,יהלום דב יעקב,ILS,פטור ממכרז,,"תקנה 3(1) - התקשרות ששוויה אינה עולה על 50,000 ש""ח",לא,12-22-15,,1600.56,0
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501148412,"בדיקות בטיחות מעליות בי""ד ת""א",40140964,אינג' א.צ. שטיין - עמוס שטיין מהנדס,ILS,פטור ממכרז,,"תקנה 3(1) - התקשרות ששוויה אינה עולה על 50,000 ש""ח",לא,12-22-15,,737.1,0
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501148419,הדפסת ספרים - פסקי דין רבניים,40001237,"זמיר בר - לב בע""מ",ILS,פטור ממכרז,,"תקנה 3(1) - התקשרות ששוויה אינה עולה על 50,000 ש""ח",לא,12-22-15,,48789,0
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501148450,ספרות מקצועית למחלקה המשפטית,40007278,בורסי הוצאה לאור של ספרי משפט (2003,ILS,פטור ממכרז,,"תקנה 3(1) - התקשרות ששוויה אינה עולה על 50,000 ש""ח",לא,12-22-15,,2994.99,0
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-14,הדרכה ושכר לימוד,4501148460,ימי עיון דיינים לשנת 2016,40009457,"אשת - ארגון שרותי תיירות בע""מ",ILS,תקנה 14ב - מכרז מרכזי,553647,,לא,12-22-15,,215748,0
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-14,הדרכה ושכר לימוד,4501148476,ימי גיבוש לעובדי בתי הדין 2016,40009457,"אשת - ארגון שרותי תיירות בע""מ",ILS,תקנה 14ב - מכרז מרכזי,553647,,לא,12-22-15,,185833.44,0
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501148505,שירתי ניקיון בתי הדין 2016,40155018,"מוקד יסעור שירותי אבטחה 2000 בע""מ",ILS,פטור ממכרז,542059,תקנה 3ג - מימוש זכות ברירה,לא,12-22-15,12-31-16,1008742.6,0
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-14,הדרכה ושכר לימוד,4501148590,מפגש ניהול טבריה 1/16,40158741,"מקום. ערכים ויוזמות - אדם בנוף בע""מ",ILS,תקנה 14ב - מכרז מרכזי,553647,,לא,12-22-15,,38751.99,0
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501148978,"ארנונה בי""ד צפת לשנת 2016",20000244,עירית צפת,ILS,תשלומי חשמל/מים/ארנונה/כבישי אגרה,,,לא,12-23-15,12-31-16,39823.410000000003,0
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501148996,"ארנונה בי""ד נתניה לשנת 2016",20000233,עירית נתניה,ILS,תשלומי חשמל/מים/ארנונה/כבישי אגרה,,,לא,12-23-15,12-31-16,45800.37,0
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501149007,"ארנונה בי""ד חיפה - העצמאות לשנת 2016",20000182,עירית חיפה,ILS,תשלומי חשמל/מים/ארנונה/כבישי אגרה,,,לא,12-23-15,12-31-16,239929.89,0
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501149056,"ארנונה בי""ד חיפה - יל""ג לשנת 2016",20000182,עירית חיפה,ILS,תשלומי חשמל/מים/ארנונה/כבישי אגרה,,,לא,12-23-15,12-31-16,140810.87,0
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-18,הוצאות מחשוב,4501149078,תחזוקה למערכת שירה לשנת 2016,40001605,"טלדור מערכות מחשבים (1986) בע""מ",ILS,פטור ממכרז,1/2007,תקנה 3ג - מימוש זכות ברירה,לא,12-23-15,06-30-16,1168866.27,0
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501149090,"ארנונה בי""ד תל אביב לשנת 2016",20000201,עירית תל-אביב-יפו,ILS,תשלומי חשמל/מים/ארנונה/כבישי אגרה,,,לא,12-23-15,12-31-16,430222.3,0
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501149100,"ארנונה בי""ד פתח תקוה לשנת 2016",20000243,עירית פתח תקוה,ILS,תשלומי חשמל/מים/ארנונה/כבישי אגרה,,,לא,12-23-15,12-31-16,227485.84,0
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501149103,"ארנונה בי""ד באר שבע לשנת 2016",20000254,עירית באר שבע,ILS,תשלומי חשמל/מים/ארנונה/כבישי אגרה,,,לא,12-23-15,12-31-16,357246.12,0
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501149121,"ארנונה בי""ד רחובות לשנת 2016",20000248,עירית רחובות,ILS,תשלומי חשמל/מים/ארנונה/כבישי אגרה,,,לא,12-23-15,12-31-16,37737.25,0
הנהלת בתי הדין הרבניים,בתי דין רבניים,בתי דין רבניים,22-03-01-12,הוצאות תפעול,4501149128,"ארנונה הנהלה, בי""ד י-ם ובי""ד גדול לשנת 2016",20000159,עירית ירושלים,ILS,תשלומי חשמל/מים/ארנונה/כבישי אגרה,,,לא,12-23-15,12-31-16,1139892.8799999999,0
